Version 4
SHEET 1 2716 1076
WIRE -304 -432 -816 -432
WIRE 384 -432 -304 -432
WIRE 896 -432 384 -432
WIRE 1024 -432 896 -432
WIRE 1232 -432 1104 -432
WIRE 1456 -432 1408 -432
WIRE 1504 -432 1456 -432
WIRE 1696 -432 1568 -432
WIRE 1792 -432 1696 -432
WIRE 1856 -432 1792 -432
WIRE 1920 -432 1856 -432
WIRE 1952 -432 1920 -432
WIRE 1984 -432 1952 -432
WIRE 1984 -400 1984 -432
WIRE 1696 -384 1696 -432
WIRE 560 -368 560 -384
WIRE 1232 -368 1232 -432
WIRE 1408 -368 1408 -432
WIRE 1920 -352 1920 -432
WIRE 896 -336 896 -432
WIRE 896 -336 784 -336
WIRE 992 -336 896 -336
WIRE -304 -320 -304 -432
WIRE 992 -320 992 -336
WIRE 384 -304 384 -432
WIRE 784 -304 784 -336
WIRE 1696 -256 1696 -320
WIRE 560 -240 560 -288
WIRE 1408 -240 1408 -288
WIRE 784 -224 784 -240
WIRE 896 -224 784 -224
WIRE 992 -224 992 -240
WIRE 992 -224 896 -224
WIRE 1984 -208 1984 -320
WIRE 1632 -160 1520 -160
WIRE 1792 -160 1792 -432
WIRE 1792 -160 1632 -160
WIRE 896 -144 896 -224
WIRE 384 -112 384 -224
WIRE 448 -112 384 -112
WIRE 496 -112 448 -112
WIRE 560 -112 560 -160
WIRE 448 -96 448 -112
WIRE 1520 -80 1520 -160
WIRE 896 -48 896 -80
WIRE 1232 -48 1232 -288
WIRE 1232 -48 896 -48
WIRE 448 -16 448 -32
WIRE -816 0 -816 -432
WIRE 16 0 -512 0
WIRE 96 0 16 0
WIRE 192 0 96 0
WIRE 1632 0 1632 -160
WIRE 384 16 384 -112
WIRE 16 32 16 0
WIRE 1232 32 1232 -48
WIRE 96 48 96 0
WIRE 1520 48 1520 0
WIRE 1568 48 1520 48
WIRE 192 80 192 0
WIRE 224 80 192 80
WIRE 1520 80 1520 48
WIRE 880 112 544 112
WIRE 1088 112 960 112
WIRE 1184 112 1088 112
WIRE 16 144 16 112
WIRE 96 144 96 112
WIRE 96 144 16 144
WIRE 224 144 96 144
WIRE -176 208 -336 208
WIRE 64 208 -176 208
WIRE 144 208 64 208
WIRE 224 208 144 208
WIRE 1568 208 1424 208
WIRE 1632 208 1632 96
WIRE 1632 208 1568 208
WIRE -176 224 -176 208
WIRE 656 240 544 240
WIRE 864 240 656 240
WIRE 944 240 864 240
WIRE 1232 240 1232 128
WIRE 1232 240 1024 240
WIRE 224 272 -64 272
WIRE 1568 272 1568 208
WIRE 1088 288 1088 112
WIRE -336 304 -336 208
WIRE 1632 304 1632 208
WIRE 864 320 864 240
WIRE 1232 320 1232 240
WIRE -176 352 -176 304
